[0m[1;34m	threadid 22803325863680 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22803323762432 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22803321661184 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22803319559936 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22803317458688 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22803315357440 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22803313256192 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22803313256192 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22803315357440 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22803317458688 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22803319559936 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22803321661184 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22803323762432 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22803325863680 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22803327964928 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22803330066176 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22803332167424 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22803332167424 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22803330066176 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22803327964928 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22803325863680 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22803323762432 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22803321661184 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22803319559936 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22803317458688 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22803315357440 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22803313256192 -> hwthread 0 - OK[0m[1;34m
[0m4096000000,2128,7694484.000000,5000000
