[0m[1;34m	threadid 22580007438080 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22580009539328 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22580011640576 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22580013741824 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22580015843072 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22580017944320 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22580020045568 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22580022146816 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22580024248064 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22580026349312 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22580028450560 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22580030551808 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22580032653056 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22580032653056 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22580030551808 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22580028450560 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22580026349312 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22580024248064 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22580022146816 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22580020045568 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22580017944320 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22580015843072 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22580013741824 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22580011640576 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22580009539328 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22580007438080 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22580005336832 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22580003235584 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22580003235584 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22580005336832 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22580007438080 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22580009539328 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22580011640576 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22580013741824 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22580015843072 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22580017944320 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22580020045568 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22580022146816 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22580024248064 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22580026349312 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22580028450560 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22580030551808 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22580032653056 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22580032653056 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22580030551808 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22580028450560 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22580026349312 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22580024248064 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22580022146816 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22580020045568 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22580017944320 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22580015843072 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22580013741824 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22580011640576 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22580009539328 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22580007438080 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22580005336832 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22580003235584 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22580003235584 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22580005336832 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22580007438080 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22580009539328 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22580011640576 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22580013741824 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22580015843072 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22580017944320 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22580020045568 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22580022146816 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22580024248064 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22580026349312 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22580028450560 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22580030551808 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22580032653056 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22580032653056 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22580030551808 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22580028450560 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22580026349312 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22580024248064 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22580022146816 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22580020045568 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22580017944320 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22580015843072 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22580013741824 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22580011640576 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22580009539328 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22580007438080 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22580005336832 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22580003235584 -> hwthread 0 - OK[0m[1;34m
[0m4096000000,2350,6968353.000000,5000000
