[0m[1;34m	threadid 22493800048384 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22493797947136 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22493795845888 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22493793744640 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22493791643392 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22493789542144 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22493787440896 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22493785339648 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22493783238400 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22493781137152 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22493779035904 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22493776934656 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22493774833408 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22493772732160 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 22493770630912 -> hwthread 16 - OK[0m[1;34m
[0m[1;34m	threadid 22493768529664 -> hwthread 17 - OK[0m[1;34m
[0m[1;34m	threadid 22493766428416 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22493766428416 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22493768529664 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22493770630912 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22493772732160 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22493774833408 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22493776934656 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22493779035904 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22493781137152 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22493783238400 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22493785339648 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22493787440896 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22493789542144 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22493791643392 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22493793744640 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22493795845888 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 22493797947136 -> hwthread 16 - OK[0m[1;34m
[0m[1;34m	threadid 22493800048384 -> hwthread 17 - OK[0m[1;34m
[0m[1;34m	threadid 22493802149632 -> hwthread 0 - OK[0m[1;34m
[0m4096000000,1587,5157993.000000,5000000
ArraySize,MegaUpdatesPerSecond,ActualRuntime,MinimalRuntime
THREADS: 18
Task 7 GridSize: 15998
IF BRANCH TAKEN
NUM_ROWS:16000   DIVIDE_WORK: 888
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22382753552128 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22382751450880 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22382749349632 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22382747248384 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22382745147136 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22382743045888 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22382740944640 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22382738843392 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22382736742144 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22382734640896 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22382732539648 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22382730438400 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22382728337152 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22382726235904 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22382724134656 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 22382722033408 -> hwthread 16 - OK[0m[1;34m
[0m[1;34m	threadid 22382719932160 -> hwthread 17 - OK[0m[1;34m
[0m[1;34mRoundrobin placement triggered
	threadid 22382717830912 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22382717830912 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22382719932160 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22382722033408 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22382724134656 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22382726235904 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22382728337152 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22382730438400 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22382732539648 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22382734640896 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22382736742144 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22382738843392 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22382740944640 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22382743045888 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22382745147136 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22382747248384 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 22382749349632 -> hwthread 16 - OK[0m[1;34m
[0m[1;34m	threadid 22382751450880 -> hwthread 17 - OK[0m[1;34m
[0m[1;34m	threadid 22382753552128 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22382753552128 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22382751450880 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22382749349632 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22382747248384 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22382745147136 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22382743045888 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22382740944640 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22382738843392 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22382736742144 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22382734640896 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22382732539648 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22382730438400 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22382728337152 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22382726235904 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22382724134656 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 22382722033408 -> hwthread 16 - OK[0m[1;34m
[0m[1;34m	threadid 22382719932160 -> hwthread 17 - OK[0m[1;34m
[0m[1;34m	threadid 22382717830912 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22382717830912 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22382719932160 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22382722033408 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22382724134656 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22382726235904 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22382728337152 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22382730438400 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22382732539648 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22382734640896 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22382736742144 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22382738843392 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22382740944640 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22382743045888 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22382745147136 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22382747248384 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 22382749349632 -> hwthread 16 - OK[0m[1;34m
[0m[1;34m	threadid 22382751450880 -> hwthread 17 - OK[0m[1;34m
[0m[1;34m	threadid 22382753552128 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22382753552128 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22382751450880 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22382749349632 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22382747248384 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22382745147136 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22382743045888 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22382740944640 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22382738843392 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22382736742144 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22382734640896 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22382732539648 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22382730438400 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22382728337152 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22382726235904 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22382724134656 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 22382722033408 -> hwthread 16 - OK[0m[1;34m
[0m[1;34m	threadid 22382719932160 -> hwthread 17 - OK[0m[1;34m
[0m[1;34m	threadid 22382717830912 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22382717830912 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22382719932160 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22382722033408 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22382724134656 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22382726235904 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22382728337152 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22382730438400 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22382732539648 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22382734640896 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22382736742144 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22382738843392 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22382740944640 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22382743045888 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22382745147136 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22382747248384 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 22382749349632 -> hwthread 16 - OK[0m[1;34m
[0m[1;34m	threadid 22382751450880 -> hwthread 17 - OK[0m[1;34m
[0m[1;34m	threadid 22382753552128 -> hwthread 0 - OK[0m[1;34m
[0m4096000000,1586,5162230.000000,5000000
