[0m[1;34m	threadid 22486541281024 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22486539179776 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22486537078528 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22486534977280 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22486532876032 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22486530774784 -> hwthread 0 - OK[0m[1;34m
[0m4096000000,2315,7073504.000000,5000000
ArraySize,MegaUpdatesPerSecond,ActualRuntime,MinimalRuntime
THREADS: 13
Task 7 GridSize: 15998
IF BRANCH TAKEN
NUM_ROWS:16000   DIVIDE_WORK: 1230
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23323771262720 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23323769161472 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23323767060224 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23323764958976 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23323762857728 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23323760756480 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 23323758655232 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 23323756553984 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 23323754452736 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 23323752351488 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 23323750250240 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 23323748148992 -> hwthread 12 - OK[0m[1;34m
[0m[1;34mRoundrobin placement triggered
	threadid 23323746047744 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23323746047744 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23323748148992 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23323750250240 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23323752351488 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23323754452736 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23323756553984 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 23323758655232 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 23323760756480 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 23323762857728 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 23323764958976 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 23323767060224 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 23323769161472 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 23323771262720 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23323771262720 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23323769161472 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23323767060224 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23323764958976 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23323762857728 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23323760756480 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 23323758655232 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 23323756553984 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 23323754452736 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 23323752351488 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 23323750250240 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 23323748148992 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 23323746047744 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23323746047744 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23323748148992 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23323750250240 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23323752351488 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23323754452736 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23323756553984 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 23323758655232 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 23323760756480 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 23323762857728 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 23323764958976 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 23323767060224 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 23323769161472 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 23323771262720 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23323771262720 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23323769161472 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23323767060224 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23323764958976 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23323762857728 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23323760756480 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 23323758655232 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 23323756553984 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 23323754452736 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 23323752351488 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 23323750250240 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 23323748148992 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 23323746047744 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23323746047744 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23323748148992 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23323750250240 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23323752351488 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23323754452736 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23323756553984 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 23323758655232 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 23323760756480 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 23323762857728 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 23323764958976 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 23323767060224 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 23323769161472 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 23323771262720 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23323771262720 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23323769161472 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23323767060224 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23323764958976 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23323762857728 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23323760756480 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 23323758655232 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 23323756553984 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 23323754452736 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 23323752351488 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 23323750250240 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 23323748148992 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 23323746047744 -> hwthread 0 - OK[0m[1;34m
[0m4096000000,2315,7072867.000000,5000000
