[0m[1;34m	threadid 23307709314816 -> hwthread 16 - OK[0m[1;34m
[0m[1;34m	threadid 23307709314816 -> hwthread 17 - OK[0m[1;34m
[0m[1;34m	threadid 23307707213568 -> hwthread 18 - OK[0m[1;34m
[0m[1;34m	threadid 23307705112320 -> hwthread 19 - OK[0m[1;34m
[0m[1;34m	threadid 23307703011072 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23307700909824 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23307698808576 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23307696707328 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23307694606080 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23307692504832 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23307690403584 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 23307688302336 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 23307686201088 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 23307684099840 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 23307681998592 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 23307679897344 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 23307677796096 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 23307675694848 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 23307673593600 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 23307671492352 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 23307671492352 -> hwthread 16 - OK[0m[1;34m
[0m[1;34m	threadid 23307673593600 -> hwthread 17 - OK[0m[1;34m
[0m[1;34m	threadid 23307675694848 -> hwthread 18 - OK[0m[1;34m
[0m[1;34m	threadid 23307677796096 -> hwthread 19 - OK[0m[1;34m
[0m[1;34m	threadid 23307679897344 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23307681998592 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23307684099840 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23307686201088 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23307688302336 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23307690403584 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23307692504832 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 23307694606080 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 23307696707328 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 23307698808576 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 23307700909824 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 23307703011072 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 23307705112320 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 23307707213568 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 23307709314816 -> hwthread 14 - OK[0m[1;34m
[0m4096000000,1574,5200239.000000,5000000
ArraySize,MegaUpdatesPerSecond,ActualRuntime,MinimalRuntime
THREADS: 20
Task 7 GridSize: 15998
IF BRANCH TAKEN
NUM_ROWS:16000   DIVIDE_WORK: 800
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23123357456128 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23123355354880 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23123353253632 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23123351152384 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23123349051136 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23123346949888 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 23123344848640 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 23123342747392 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 23123340646144 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 23123338544896 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 23123336443648 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 23123334342400 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 23123332241152 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 23123330139904 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 23123328038656 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 23123325937408 -> hwthread 16 - OK[0m[1;34m
[0m[1;34m	threadid 23123323836160 -> hwthread 17 - OK[0m[1;34m
[0m[1;34m	threadid 23123321734912 -> hwthread 18 - OK[0m[1;34m
[0m[1;34m	threadid 23123319633664 -> hwthread 19 - OK[0m[1;34m
[0m[1;34mRoundrobin placement triggered
	threadid 23123319633664 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23123321734912 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23123323836160 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23123325937408 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23123328038656 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23123330139904 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23123332241152 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 23123334342400 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 23123336443648 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 23123338544896 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 23123340646144 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 23123342747392 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 23123344848640 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 23123346949888 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 23123349051136 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 23123351152384 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 23123353253632 -> hwthread 16 - OK[0m[1;34m
[0m[1;34m	threadid 23123355354880 -> hwthread 17 - OK[0m[1;34m
[0m[1;34m	threadid 23123357456128 -> hwthread 18 - OK[0m[1;34m
[0m[1;34m	threadid 23123357456128 -> hwthread 19 - OK[0m[1;34m
[0m[1;34m	threadid 23123355354880 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23123353253632 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23123351152384 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23123349051136 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23123346949888 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23123344848640 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23123342747392 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 23123340646144 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 23123338544896 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 23123336443648 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 23123334342400 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 23123332241152 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 23123330139904 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 23123328038656 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 23123325937408 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 23123323836160 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 23123321734912 -> hwthread 16 - OK[0m[1;34m
[0m[1;34m	threadid 23123319633664 -> hwthread 17 - OK[0m[1;34m
[0m[1;34m	threadid 23123319633664 -> hwthread 18 - OK[0m[1;34m
[0m[1;34m	threadid 23123321734912 -> hwthread 19 - OK[0m[1;34m
[0m[1;34m	threadid 23123323836160 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23123325937408 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23123328038656 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23123330139904 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23123332241152 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23123334342400 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23123336443648 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 23123338544896 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 23123340646144 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 23123342747392 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 23123344848640 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 23123346949888 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 23123349051136 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 23123351152384 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 23123353253632 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 23123355354880 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 23123357456128 -> hwthread 16 - OK[0m[1;34m
[0m[1;34m	threadid 23123357456128 -> hwthread 17 - OK[0m[1;34m
[0m[1;34m	threadid 23123355354880 -> hwthread 18 - OK[0m[1;34m
[0m[1;34m	threadid 23123353253632 -> hwthread 19 - OK[0m[1;34m
[0m[1;34m	threadid 23123351152384 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23123349051136 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23123346949888 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23123344848640 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23123342747392 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23123340646144 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23123338544896 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 23123336443648 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 23123334342400 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 23123332241152 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 23123330139904 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 23123328038656 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 23123325937408 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 23123323836160 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 23123321734912 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 23123319633664 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 23123319633664 -> hwthread 16 - OK[0m[1;34m
[0m[1;34m	threadid 23123321734912 -> hwthread 17 - OK[0m[1;34m
[0m[1;34m	threadid 23123323836160 -> hwthread 18 - OK[0m[1;34m
[0m[1;34m	threadid 23123325937408 -> hwthread 19 - OK[0m[1;34m
[0m[1;34m	threadid 23123328038656 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 23123330139904 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 23123332241152 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 23123334342400 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 23123336443648 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 23123338544896 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 23123340646144 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 23123342747392 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 23123344848640 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 23123346949888 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 23123349051136 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 23123351152384 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 23123353253632 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 23123355354880 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 23123357456128 -> hwthread 14 - OK[0m[1;34m
[0m4096000000,1593,5140747.000000,5000000
