[0m[1;34m	threadid 22664453084928 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22664455186176 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22664455186176 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22664453084928 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22664450983680 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22664448882432 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22664446781184 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22664444679936 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22664442578688 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22664440477440 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22664438376192 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22664438376192 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22664440477440 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22664442578688 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22664444679936 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22664446781184 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22664448882432 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22664450983680 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22664453084928 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22664455186176 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22664455186176 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22664453084928 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22664450983680 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22664448882432 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22664446781184 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22664444679936 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22664442578688 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22664440477440 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22664438376192 -> hwthread 0 - OK[0m[1;34m
[0m4096000000,2102,7792382.000000,5000000
