[0m[1;34m	threadid 22994092705536 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22994094806784 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22994096908032 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22994099009280 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22994101110528 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22994103211776 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22994105313024 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22994105313024 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22994103211776 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22994101110528 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22994099009280 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22994096908032 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22994094806784 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22994092705536 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22994090604288 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22994088503040 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22994086401792 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22994084300544 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22994084300544 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22994086401792 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22994088503040 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22994090604288 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22994092705536 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22994094806784 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22994096908032 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22994099009280 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22994101110528 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22994103211776 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22994105313024 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22994105313024 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22994103211776 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22994101110528 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22994099009280 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22994096908032 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22994094806784 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22994092705536 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22994090604288 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22994088503040 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22994086401792 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22994084300544 -> hwthread 0 - OK[0m[1;34m
[0m4096000000,2159,7586400.000000,5000000
