[0m[1;34m	threadid 22836423689984 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22836421588736 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22836419487488 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22836417386240 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22836415284992 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22836413183744 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22836411082496 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22836408981248 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22836406880000 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22836404778752 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 22836402677504 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22836402677504 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22836404778752 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22836406880000 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22836408981248 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22836411082496 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22836413183744 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22836415284992 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22836417386240 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22836419487488 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22836421588736 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22836423689984 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22836425791232 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22836427892480 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22836429993728 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22836432094976 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 22836434196224 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22836434196224 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22836432094976 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22836429993728 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22836427892480 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22836425791232 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22836423689984 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22836421588736 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22836419487488 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22836417386240 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22836415284992 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22836413183744 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22836411082496 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22836408981248 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22836406880000 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22836404778752 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 22836402677504 -> hwthread 0 - OK[0m[1;34m
[0m4096000000,2470,6629783.000000,5000000
ArraySize,MegaUpdatesPerSecond,ActualRuntime,MinimalRuntime
THREADS: 16
Task 7 GridSize: 15998
IF BRANCH TAKEN
NUM_ROWS:16000   DIVIDE_WORK: 1000
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22704024581888 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22704022480640 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22704020379392 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22704018278144 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22704016176896 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22704014075648 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22704011974400 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22704009873152 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22704007771904 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22704005670656 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22704003569408 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22704001468160 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22703999366912 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22703997265664 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22703995164416 -> hwthread 15 - OK[0m[1;34m
[0m[1;34mRoundrobin placement triggered
	threadid 22703993063168 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22703993063168 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22703995164416 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22703997265664 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22703999366912 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22704001468160 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22704003569408 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22704005670656 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22704007771904 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22704009873152 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22704011974400 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22704014075648 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22704016176896 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22704018278144 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22704020379392 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22704022480640 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 22704024581888 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22704024581888 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22704022480640 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22704020379392 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22704018278144 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22704016176896 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22704014075648 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22704011974400 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22704009873152 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22704007771904 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22704005670656 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22704003569408 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22704001468160 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22703999366912 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22703997265664 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22703995164416 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 22703993063168 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22703993063168 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22703995164416 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22703997265664 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22703999366912 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22704001468160 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22704003569408 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22704005670656 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22704007771904 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22704009873152 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22704011974400 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22704014075648 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22704016176896 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22704018278144 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22704020379392 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22704022480640 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 22704024581888 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22704024581888 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22704022480640 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22704020379392 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22704018278144 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22704016176896 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22704014075648 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22704011974400 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22704009873152 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22704007771904 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22704005670656 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22704003569408 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22704001468160 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22703999366912 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22703997265664 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22703995164416 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 22703993063168 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22703993063168 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22703995164416 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22703997265664 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22703999366912 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22704001468160 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22704003569408 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22704005670656 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22704007771904 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22704009873152 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22704011974400 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22704014075648 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22704016176896 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22704018278144 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22704020379392 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22704022480640 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 22704024581888 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 22704024581888 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 22704022480640 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 22704020379392 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 22704018278144 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 22704016176896 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22704014075648 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 22704011974400 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 22704009873152 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 22704007771904 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 22704005670656 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 22704003569408 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 22704001468160 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 22703999366912 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 22703997265664 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 22703995164416 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m	threadid 22703993063168 -> hwthread 0 - OK[0m[1;34m
[0m4096000000,2471,6627360.000000,5000000
